
CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381192118.236227
e381192118.451540
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m:216:88: warning: format specifies type 'unsigned int' but the argument has type 'CCGestureRecognizer *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | %@ | Node = %@ >", [self class], self, [gestureRecognizer_ class], node_];
o                                                  ~~~~                                    ^~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m87a23cb687b8b641^61a473b687b8b641^-537"/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m:216:88: warning: format specifies type 'unsigned int' but the argument has type 'CCGestureRecognizer *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | %@ | Node = %@ >", [self class], self, [gestureRecognizer_ class], node_];                                                  ~~~~                                    ^~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'unsigned int' but the argument has type 'CCGestureRecognizer *'-381192118#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#87#215#87#7413#0#19"Format String Issue3(3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#87#215#91#7413#0#3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#47#215#51#7373#4#3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#47#215#51#7373#4#-0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^3783"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.o Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-byifrwwgrtolmwfxuhxzdwtdezdc/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.o36"83419198-7705-4A73-AEDB-DBA66335ABA3-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381192118.795114
e381192118.866235
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.md9cecbb687b8b641^09e1ddb687b8b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m0000000000000000^3695"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.o Snowboard/libs/cocos2d/CCGrabber.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-byifrwwgrtolmwfxuhxzdwtdezdc/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.o36"E83412E1-33A6-436F-ABC1-6CF73C199614-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381192118.815872
e381192119.172041
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m:128:87: warning: format specifies type 'unsigned int' but the argument has type 'CCGridBase *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | Dimensions = %ix%i>", [self class], self, gridSize_.x, gridSize_.y];
o                                                  ~~~~                                       ^~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m5516d1b687b8b641^b1152cb787b8b641^-498"/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m:128:87: warning: format specifies type 'unsigned int' but the argument has type 'CCGridBase *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | Dimensions = %ix%i>", [self class], self, gridSize_.x, gridSize_.y];                                                  ~~~~                                       ^~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@77"Format specifies type 'unsigned int' but the argument has type 'CCGridBase *'-381192119#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#86#127#86#3840#0#19"Format String Issue3(3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#86#127#90#3840#0#3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#43#127#47#3797#4#3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#43#127#47#3797#4#-0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^3677"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.o Snowboard/libs/cocos2d/CCGrid.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-byifrwwgrtolmwfxuhxzdwtdezdc/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.o36"92F41964-23B8-4AC3-B563-C137D1F3D833-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381192118.815849
e381192118.909804
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.mda03d1b687b8b641^30f4e8b687b8b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m0000000000000000^3713"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.o Snowboard/libs/cocos2d/CCLabelAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-byifrwwgrtolmwfxuhxzdwtdezdc/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.o36"1A0E1581-3E5C-4B34-A5FC-679704417008-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelBMFont.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelBMFont.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381192118.844703
e381192119.248595
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelBMFont.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelBMFont.m:124:93: warning: format specifies type 'unsigned int' but the argument has type 'CCBMFontConfiguration *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | Kernings:%d | Image = %@>", [self class], self,
o                                                  ~~~~                                             ^~~~
o                                                  %8@
o1 warning generated.
